5580, -5.324031 0. 101.364662 -28.456829;
5590, -7.003334 81.48671 101.456139 -29.010015;
5600, -7.390345 81.469368 101.796387 -26.894928;
5610, -7.482087 81.452705 98.994469 -35.375683;
5620, -7.753153 81.433617 100.045769 -32.096714;
5630, -8.111051 81.44384 99.530792 -30.7199;
5640, -9.35186 81.455284 97.737877 -30.264729;
5650, -10.340685 81.452957 99.576797 -32.369591;
5660, -9.941906 81.495842 97.573502 -31.715588;
5670, -10.491542 81.554085 98.350922 -30.360998;
5680, -10.49307 81.551468 97.208878 -32.036312;
5690, -10.308459 81.541039 99.528267 -26.326139;
5700, -10.315856 81.511795 93.967522 -32.45771;
5710, -11.058053 0. 92.653717 -33.053158;
5720, -13.986752 0. 90.04483 -36.455235;
5730, -15.769357 0. 91.276169 -33.33786;
5740, -14.815386 0. 91.124138 -37.785675;
5750, -13.672284 73.17186 93.859535 -33.916592;
5760, -13.266077 0. 94.742905 -32.526157;
5770, -12.891649 0. 95.254913 -31.665762;
5780, -12.711851 0. 97.353226 -29.091686;
5790, -12.257399 0. 95.495186 -34.244755;
5800, -11.113232 0. 95.292076 -35.260479;
5810, -7.970375 0. 104.432472 -19.741283;
5820, -4.514989 0. 102.908295 -22.255026;
5830, -4.331878 0. 102.564262 -25.939695;
5840, -6.600677 0. 105.680702 -21.283247;
5850, -7.219848 68.497368 106.279839 -27.158039;
5860, -7.162465 0. 101.428284 -26.214203;
5870, -9.189963 0. 98.706108 -29.322058;
5880, -14.069112 0. 97.83802 -28.892889;
5890, -18.026604 0. 97.111427 -28.178059;
5900, -17.793156 77.517448 95.52356 -34.354725;
5910, -16.702593 0. 95.152367 -39.786846;
5920, -12.784223 0. 98.864861 -27.271841;
5930, -10.999323 0. 95.971733 -29.861246;
5940, -10.262644 81.50692 98.615898 -30.146032;
5950, -10.30796 81.532143 95.975601 -35.063206;
5960, -10.340969 81.560806 97.558205 -31.494425;
5970, -8.554033 0. 103.114853 -23.076447;
5980, -7.05046 0. 101.395218 -25.754087;
5990, -5.940575 0. 106.042419 -23.388702;
6000, -4.642779 0. 105.503036 -24.031786;
6010, -4.592899 0. 100.713333 -24.430744;
6020, -6.753784 0. 96.637192 -31.403904;
6030, -10.5517 75.998436 98.970154 -28.667223;
6040, -12.628396 77.499725 99.006927 -27.813276;
6050, -13.339657 77.5877 99.299301 -28.078007;
6060, -14.105534 0. 95.917625 -33.879288;
6070, -13.51482 0. 98.166626 -27.714819;
6080, -11.603929 50.855053 96.376648 -31.281729;
6090, -10.043844 81.394882 98.091164 -33.321213;
6100, -9.676628 81.435394 95.799484 -35.31741;
6110, -10.051838 81.529716 96.882423 -34.190968;
6120, -10.3664 81.52375 98.106567 -30.359098;
6130, -10.457189 81.522408 97.430573 -30.302254;
6140, -10.275031 81.520836 98.135002 -31.679825;
6150, -10.500105 81.49144 98.776619 -30.023392;
6160, -10.33061 81.422394 97.37722 -29.356241;
6170, -9.80639 81.413429 97.225456 -33.8148;
6180, -9.639283 81.422974 99.333282 -29.064928;
6190, -9.59492 81.438354 98.188705 -31.234001;
6200, -9.824887 81.440041 97.085396 -32.072971;
6210, -10.110188 81.498329 98.111801 -33.184818;
6220, -10.460828 81.522285 95.978729 -35.410992;
6230, -10.379213 81.559441 97.507484 -32.82217;
6240, -10.343593 81.545067 97.3172 -29.212696;
6250, -10.397987 81.518143 97.27169 -33.030163;
6260, -10.292412 81.546379 101.697273 -25.793875;
6270, -8.762603 0. 102.844162 -26.955994;
6280, -8.664746 0. 101.814087 -23.47217;
6290, -11.16309 0. 102.846146 -21.217669;
6300, -15.59516 77.603127 97.143867 -34.317474;
6310, -15.66033 77.600258 97.992393 -32.596951;
6320, -15.592776 0. 96.68959 -30.034782;
6330, -14.705869 0. 98.501251 -26.580389;
6340, -13.714761 66.660416 96.411484 -32.208633;
6350, -13.121756 0. 96.723503 -33.80978;
6360, -13.078218 0. 97.666618 -28.578238;
6370, -12.585651 0. 97.1362 -29.076769;
6380, -10.456032 81.451424 97.576263 -33.005077;
6390, -9.831026 81.468666 96.719139 -32.051357;
6400, -9.985783 81.528236 98.124016 -32.076439;
6410, -10.314787 81.496109 99.281425 -26.822807;
6420, -10.251204 0. 103.435944 -25.037067;
6430, -8.945429 0. 102.676041 -25.533678;
6440, -9.313136 0. 97.946167 -26.981623;
6450, -12.796785 0. 100.052208 -22.453447;
6460, -15.890523 0. 99.005859 -29.727774;
6470, -16.534576 0. 100.336945 -25.310204;
6480, -16.0739 0. 97.140884 -31.497904;
6490, -15.178276 0. 99.748688 -27.364712;
6500, -13.271553 68.47126 97.54142 -32.856182;
6510, -11.0719 81.398849 97.583839 -31.462511;
6520, -9.993093 81.426361 98.956505 -28.599964;
6530, -9.916084 81.446167 96.106735 -30.342861;
6540, -10.359794 81.514519 98.575745 -30.399124;
6550, -6.247791 0. 101.532852 -23.93153;
6560, -5.777272 0. 100.353493 -25.766775;
6570, -6.589099 0. 104.646515 -23.692228;
6580, -6.170298 0. 102.905594 -21.972076;
6590, -6.571491 0. 98.313141 -29.409019;
6600, -10.190469 0. 97.588982 -26.823053;
6610, -13.65071 0. 98.90873 -24.93504;
6620, -13.843119 0. 97.785049 -28.631405;
6630, -13.282557 0. 97.144554 -30.657173;
6640, -11.563351 75.967331 94.782219 -35.374607;
6650, -10.396671 0. 95.931328 -32.735241;
6660, -10.063159 81.476257 100.121582 -28.28557;
6670, -10.109073 81.501404 96.442543 -34.358978;
6680, -10.338711 81.537781 97.795128 -31.24106;
6690, -6.241006 0. 105.113052 -24.62822;
6700, -4.219302 0. 103.338173 -22.805099;
6710, -4.322928 0. 100.689224 -28.035295;
6720, -7.22541 81.344452 98.570175 -31.777523;
6730, -9.825181 81.375511 97.292221 -30.625307;
6740, -11.826511 81.451637 96.26963 -37.634064;
6750, -12.055238 81.478951 97.328651 -31.107983;
6760, -11.358487 81.496597 97.885612 -32.150906;
6770, -11.24549 81.472839 96.546059 -32.909534;
6780, -11.462293 81.490105 96.596001 -35.598457;
6790, -11.616651 81.535027 96.570358 -32.816315;
6800, -11.424136 81.570557 98.197212 -30.674623;
6810, -10.687795 81.530815 96.73922 -30.157909;
6820, -10.283813 81.496452 98.272049 -31.476521;
6830, -10.308471 81.516914 96.110771 -33.895618;
6840, -10.374801 81.550293 96.821007 -33.258278;
6850, -10.331552 81.549194 99.115166 -28.213764;
6860, -10.178502 81.529175 99.316414 -29.484913;
6870, -9.891949 81.540848 95.914864 -29.789312;
6880, -10.018133 0. 96.639053 -25.474476;
6890, -12.378919 0. 95.852417 -27.500214;
6900, -14.208085 71.746017 96.961693 -29.051737;
6910, -12.691317 73.153419 96.758995 -32.289639;
6920, -12.011956 75.861504 99.798988 -26.049656;
6930, -11.918834 75.924324 98.511192 -29.381771;
6940, -11.964282 75.930054 98.212357 -28.43854;
6950, -11.967122 75.929237 97.229424 -30.164244;
6960, -6.231192 0. 104.320145 -22.10741;
6970, -5.323281 0. 101.527649 -22.810972;
6980, -5.842732 0. 99.720993 -25.79698;
6990, -8.194976 75.893074 97.919388 -29.218218;
7000, -8.994294 75.929077 97.532234 -28.373152;
7010, -9.507205 75.926163 95.087799 -33.7356;
7020, -10.054001 75.928482 96.612465 -31.909046;
7030, -10.566037 75.940971 97.413879 -31.399244;
7040, -10.999302 75.944176 94.959091 -35.021641;
7050, -11.358676 75.945686 95.662949 -34.25127;
7060, -11.698867 75.933487 96.392769 -32.895203;
7070, -11.908397 75.931137 94.16066 -36.568108;
7080, -11.963722 75.931641 95.268745 -34.700012;
7090, -12.011935 75.924927 96.813293 -32.356434;
7100, -12.035458 75.934898 96.345421 -30.710295;
7110, -8.871586 0. 97.567551 -28.154419;
7120, -7.808937 42.925629 99.39209 -26.351032;
7130, -7.875731 75.894775 97.243584 -28.449682;
7140, -8.580788 75.92588 97.048424 -29.953009;
7150, -9.072041 42.928017 97.572235 -30.903412;
7160, -9.536058 42.927734 96.971634 -30.209032;
7170, -10.057005 45.711281 95.62574 -32.294689;
7180, -10.534057 45.715076 97.489525 -29.547033;
7190, -10.964585 45.716679 96.738144 -30.051121;
7200, -11.38803 45.717537 95.485542 -31.791771;
7210, -11.807135 0. 96.253181 -32.942795;
7220, -12.049813 0. 96.406189 -30.791796;
7230, -12.023863 0. 95.127693 -31.550001;
7240, -11.989518 0. 96.162483 -29.696575;
7250, -12.001154 0. 97.966019 -26.678215;
7260, -11.999828 0. 95.753937 -29.381907;
7270, -11.996185 0. 96.376724 -30.362379;
7280, -11.990699 0. 96.545685 -27.697353;
7290, -12.228321 0. 95.093658 -26.931562;
7300, -13.10031 0. 96.494431 -24.34798;
7310, -13.986521 0. 96.8395 -26.470673;
7320, -14.067776 0. 97.485077 -26.991838;
7330, -13.8372 71.755577 96.36657 -28.77763;
7340, -13.363473 74.270096 97.236443 -28.136517;
7350, -12.492648 74.405434 96.411034 -31.859529;
7360, -12.160347 74.428398 94.996727 -34.598274;
7370, -12.373625 74.454079 97.208008 -28.758251;
7380, -12.151392 74.493874 100.390213 -24.878145;
7390, -10.20082 0. 97.096977 -26.532282;
7400, -9.280019 0. 96.765511 -28.880577;
7410, -8.851006 0. 98.965134 -24.584774;
7420, -8.679136 0. 97.688919 -28.312626;
7430, -8.967808 0. 97.067802 -31.193626;
7440, -9.359041 0. 97.768982 -29.29924;
7450, -9.748076 49.694786 102.247894 -22.032789;
7460, -9.986618 0. 97.370659 -25.666656;
7470, -10.311389 0. 100.988716 -19.499241;
7480, -10.530677 0. 96.127701 -28.975477;
7490, -10.591148 0. 102.725815 -21.503593;
7500, -9.915067 74.555321 97.837761 -27.606384;
7510, -9.60272 75.851364 100.879524 -24.19301;
7520, -9.446365 75.861214 96.529175 -30.280865;
7530, -9.292489 75.859833 100.889633 -24.164289;
7540, -8.611547 75.849564 98.692841 -26.897207;
7550, -8.260723 75.869568 94.766212 -34.833912;
7560, -9.502126 75.868576 99.107933 -25.219883;
7570, -8.827063 75.868736 97.872879 -29.902874;
7580, -9.130427 0. 97.634407 -25.406061;
7590, -9.238875 75.854134 95.913544 -25.666344;
7600, -9.329063 0. 97.578804 -23.847837;
7610, -10.498769 0. 93.645065 -29.59923;
7620, -11.437181 0. 100.179337 -21.307673;
7630, -11.441795 0. 95.315178 -29.475058;
7640, -11.156551 72.919624 100.949989 -22.134817;
7650, -9.929727 74.521805 96.368805 -30.372849;
7660, -9.588658 75.871689 100.396179 -25.280035;
7670, -9.469993 75.857719 97.629723 -28.725571;
7680, -9.29712 75.866417 99.042206 -25.106846;
7690, -8.646706 75.844254 99.064217 -27.401758;
7700, -8.286817 75.865677 97.163788 -32.029659;
7710, -9.040226 75.865143 98.639122 -27.530537;
7720, -8.950264 75.895226 96.847191 -32.915924;
7730, -9.233985 75.861038 97.048752 -29.275888;
7740, -8.905797 75.8657 95.44455 -33.761269;
7750, -9.503472 75.857697 97.58271 -27.360172;
7760, -9.196567 75.863472 94.873062 -33.539398;
7770, -9.636182 75.847923 98.180717 -26.999462;
7780, -9.293086 75.859138 96.577911 -32.589352;
7790, -9.689848 75.751846 97.151299 -28.221252;
7800, -9.2812 75.862297 95.390846 -33.616398;
7810, -9.654313 75.800278 97.591621 -27.031698;
7820, -9.336606 75.869003 95.908157 -30.861197;
7830, -9.631763 75.847595 97.921585 -26.500282;
7840, -9.3075 75.866249 96.747345 -31.185183;
7850, -9.568457 75.763313 97.192688 -26.832188;
7860, -9.514909 0. 92.122437 -29.867935;
7870, -10.236023 0. 96.281494 -23.943304;
7880, -11.404875 0. 94.40448 -30.460876;
7890, -11.912762 0. 97.23951 -22.758316;
7900, -11.450764 72.902077 94.748772 -31.30356;
7910, -11.387279 0. 95.010284 -27.354013;
7920, -10.794029 74.397942 93.250732 -34.160919;
7930, -10.695654 74.22113 96.400017 -25.623564;
7940, -10.286036 74.482422 94.971031 -31.632261;
7950, -10.143996 74.463295 96.764481 -27.29072;
7960, -9.755939 75.858315 96.343124 -31.898661;
7970, -9.638033 75.884285 103.141167 -19.602097;
7980, -9.716411 75.892868 95.843384 -31.605755;
7990, -9.474234 75.897758 100.159927 -25.97961;
8000, -9.450003 75.862457 97.545624 -30.853479;
8010, -9.396201 0. 99.108261 -18.347134;
8020, -11.14597 0. 95.126358 -26.143223;
8030, -12.332853 0. 97.009361 -28.761663;
8040, -11.667171 0. 95.496674 -27.154655;
8050, -11.300731 72.89846 93.35215 -34.013241;
8060, -11.070001 73.151802 95.545166 -29.79594;
8070, -10.675462 74.402962 92.259804 -38.63913;
8080, -9.979406 74.40506 96.493477 -29.458347;
8090, -9.52916 75.866547 94.325836 -35.238785;
8100, -9.773325 75.854851 98.773094 -23.600149;
8110, -9.328605 75.866844 96.708191 -30.461697;
8120, -9.059833 75.85656 98.060341 -28.200697;
8130, -8.425183 75.86676 97.224533 -31.019003;
8140, -8.766199 75.864998 96.878792 -29.579576;
8150, -8.77282 75.867897 95.30146 -33.398174;
8160, -9.32872 75.85424 98.916977 -25.693201;
8170, -8.91888 0. 98.085609 -25.870449;
8180, -8.94769 0. 93.742264 -28.242804;
8190, -9.885008 0. 93.141289 -30.858484;
8200, -12.339617 0. 96.615654 -24.481398;
8210, -11.393194 72.97699 92.842064 -34.015247;
8220, -10.597759 0. 98.393288 -25.580254;
8230, -9.576694 75.845589 97.192078 -30.647186;
8240, -9.617633 74.512802 97.633911 -26.549114;
8250, -9.340057 75.86348 96.089195 -31.980011;
8260, -9.534061 74.571281 97.563652 -25.548929;
8270, -9.352426 75.861824 94.806526 -33.017216;
8280, -9.476953 75.778305 98.333504 -24.942961;
8290, -9.357726 75.861046 97.065376 -31.368624;
8300, -9.4537 75.788918 97.248558 -26.381548;
8310, -9.366767 75.86158 95.698395 -32.748989;
8320, -9.43891 75.801575 97.133064 -25.472178;
8330, -9.428028 75.863503 96.189545 -30.666025;
8340, -9.417355 75.853088 98.615471 -24.330997;
8350, -9.377586 75.865677 97.002686 -30.702839;
8360, -9.361293 75.859802 100.772743 -23.327389;
8370, -9.407165 75.864433 95.966476 -31.916054;
8380, -9.330451 75.867256 102.379105 -23.021996;
8390, -9.483072 75.863754 96.91452 -29.227345;
8400, -9.342414 75.867592 100.752655 -25.883997;
8410, -9.474046 75.859123 97.20533 -29.932096;
8420, -9.29964 75.866364 101.05397 -24.92713;
8430, -8.879615 0. 94.317467 -29.657431;
8440, -8.717781 0. 95.559776 -26.409803;
8450, -10.087518 0. 93.504738 -29.08272;
8460, -10.537637 0. 93.461586 -33.560703;
8470, -11.574175 0. 94.826309 -28.432037;
8480, -11.154233 73.031387 93.04258 -34.782681;
8490, -11.028602 73.15023 96.562088 -27.870253;
8500, -10.625538 74.440887 93.596169 -35.381393;
8510, -10.684558 74.432976 96.414581 -28.088373;
8520, -10.160656 74.536568 93.575592 -36.721596;
8530, -10.218214 74.537849 96.659477 -30.340767;
8540, -9.595788 75.88269 95.334526 -35.105656;
8550, -9.961221 75.880753 96.41996 -30.151716;
8560, -9.526707 75.898079 95.197762 -35.383575;
8570, -9.699326 75.857498 97.870255 -27.404734;
8580, -9.31907 75.858017 93.363113 -28.890324;
8590, -10.158261 0. 90.150551 -30.538429;
8600, -12.205649 0. 91.255219 -32.681282;
8610, -12.96392 0. 91.329964 -29.724003;
8620, -11.875047 0. 90.704063 -36.479015;
8630, -12.024073 0. 94.798119 -26.931305;
8640, -10.931935 73.114555 94.591522 -31.364956;
8650, -11.003751 72.96814 95.646484 -26.599688;
8660, -10.719821 74.480576 96.489342 -30.665319;
8670, -10.486821 74.386238 98.797546 -23.811228;
8680, -9.680523 75.877151 97.234863 -30.78721;
8690, -9.552673 0. 98.184074 -25.106298;
8700, -8.533423 75.86763 98.168617 -28.701918;
8710, -8.515062 75.8666 100.732559 -28.9932;
8720, -9.140857 75.899536 97.163506 -29.823711;
8730, -9.081804 75.902451 102.365898 -22.825804;
8740, -9.135416 75.874771 98.099716 -27.888468;
8750, -9.138142 75.869919 101.05201 -24.06658;
8760, -9.391327 75.862831 96.404823 -31.244284;
8770, -9.266423 75.869507 100.352982 -25.737272;
8780, -9.516237 75.860268 97.471581 -29.132992;
8790, -9.327775 75.874458 98.128235 -25.229769;
8800, -9.581756 75.864037 97.85257 -28.570366;
8810, -9.325453 75.870255 96.390579 -31.930122;
8820, -9.621604 75.850578 96.464714 -30.160631;
8830, -9.29618 75.866974 94.366402 -36.46854;
8840, -9.414179 75.781349 97.92337 -27.429089;
8850, -8.86469 75.867111 94.119415 -35.81459;
8860, -8.881811 75.850838 98.56675 -27.923866;
8870, -8.600408 75.866646 97.089401 -32.104881;
8880, -9.068383 75.864944 97.084358 -28.970295;
8890, -8.834704 75.868813 95.083076 -34.976616;
8900, -9.425715 75.864151 97.841591 -27.97925;
8910, -9.09558 75.865425 96.611221 -29.425152;
8920, -9.618898 75.855843 97.584785 -28.034979;
8930, -9.293347 75.862167 96.029022 -31.91861;
8940, -9.711006 75.789558 96.513504 -29.421074;
8950, -9.312612 75.865135 95.623337 -33.113209;
8960, -9.675678 75.784805 97.758537 -27.371983;
8970, -9.285685 75.862213 96.515457 -30.495508;
8980, -9.60288 75.784073 97.385406 -27.116842;
8990, -9.324403 75.860374 95.991615 -32.450207;
9000, -9.609901 75.74855 98.707451 -23.401209;
9010, -9.335192 75.862076 96.667961 -30.217611;
9020, -9.544875 74.573189 97.89727 -25.959686;
9030, -9.354928 75.86776 96.787445 -30.201151;
9040, -9.533983 75.81839 97.032387 -26.363392;
9050, -9.371069 75.867943 95.751999 -31.834253;
9060, -9.477794 75.790169 99.182777 -22.280981;
9070, -9.367158 75.871498 97.000732 -30.471914;
9080, -9.445001 75.811531 97.409042 -26.391859;
9090, -9.396344 75.86908 97.263588 -29.622875;
9100, -9.436934 75.805183 96.167488 -27.479242;
9110, -9.404098 75.854744 95.923538 -31.079517;
9120, -9.389513 75.861076 101.345604 -23.145058;
9130, -9.412917 75.858917 97.397606 -30.017986;
9140, -9.355478 75.862312 101.621124 -22.797838;
9150, -9.424731 75.860435 97.36377 -29.527832;
9160, -9.329593 75.864349 101.880547 -23.335342;
9170, -9.432423 75.855225 95.847542 -31.340965;
9180, -9.291808 75.862534 100.304901 -24.902433;
9190, -9.501513 75.85582 97.845825 -29.800819;
9200, -9.320904 75.861435 99.290337 -23.366587;
9210, -9.551562 75.856461 97.210243 -29.974445;
9220, -9.317348 75.865211 95.301285 -33.815548;
9230, -9.585794 75.847458 95.672173 -31.111332;
9240, -9.273147 75.864822 94.4291 -36.017799;
9250, -9.64314 75.859154 97.739639 -29.57933;
9260, -9.299005 75.865868 96.171585 -30.791243;
9270, -9.671943 75.852272 96.80452 -29.773239;
9280, -9.309396 75.867592 95.37114 -33.074379;
9290, -9.994238 75.86277 97.120575 -28.653311;
9300, -9.544067 75.899376 94.596169 -35.086327;
9310, -9.739694 75.873566 97.875931 -27.463627;
9320, -9.560102 0. 91.382927 -29.813974;
9330, -11.206717 0. 91.131447 -30.242886;
9340, -11.986424 0. 92.582901 -32.937836;
9350, -12.270379 0. 95.880264 -26.963522;
9360, -11.200515 73.004944 94.957771 -30.578735;
9370, -10.391769 0. 97.399963 -26.598158;
9380, -9.460461 75.84993 96.417633 -31.107328;
9390, -9.579517 74.537819 96.745239 -28.074888;
9400, -9.336277 75.865219 96.779579 -29.647125;
9410, -9.544094 74.567368 97.746788 -26.164286;
9420, -8.938908 75.868576 97.762726 -28.366823;
9430, -8.808248 75.853851 98.112808 -25.875509;
9440, -8.6282 75.865959 97.003571 -31.548021;
9450, -8.804581 75.78466 100.195419 -20.261696;
9460, -8.913089 75.863983 97.426147 -28.941301;
9470, -9.326455 0. 93.721321 -26.874081;
9480, -11.049454 0. 95.497139 -28.498243;
9490, -11.874384 0. 96.734192 -22.189878;
9500, -11.321844 0. 95.134995 -30.12047;
9510, -11.107981 0. 102.000572 -21.275763;
9520, -9.825666 74.523865 97.196426 -29.036137;
9530, -9.547508 74.562721 101.835251 -23.077614;
9540, -9.411442 75.863701 97.545128 -29.068655;
9550, -9.324847 75.86615 101.813774 -23.114174;
9560, -9.506733 75.857101 96.243088 -30.39485;
9570, -9.34301 75.864944 99.622314 -27.304495;
9580, -8.757078 75.857224 98.428009 -28.078632;
9590, -8.439077 75.869415 95.713036 -32.815277;
9600, -9.128762 75.872322 97.594925 -29.075087;
9610, -9.01902 75.903793 95.985786 -33.076946;
9620, -9.356273 75.861977 97.088066 -29.600183;
9630, -9.07968 75.87043 94.159302 -36.237614;
9640, -9.573206 75.844131 98.191414 -27.990261;
9650, -9.22568 75.864227 96.7267 -31.748821;
9660, -9.721114 75.854317 96.650749 -30.620667;
9670, -9.286899 75.866829 94.796494 -35.826817;
9680, -9.738961 75.864037 97.371887 -28.190523;
9690, -9.332073 75.865585 94.946098 -33.384155;
9700, -9.734212 75.846581 98.08535 -27.308773;
9710, -9.337855 75.861511 96.704506 -31.718952;
9720, -9.690647 75.759033 97.197266 -27.971811;
9730, -9.283481 75.864067 95.28833 -33.774666;
9740, -9.705951 0. 91.030579 -29.937464;
9750, -10.490903 0. 88.181236 -34.551659;
9760, -12.50919 0. 93.188705 -28.062279;
9770, -11.841839 0. 93.81382 -30.479614;
9780, -11.968504 0. 95.623772 -27.230148;
9790, -10.955489 73.061829 93.098389 -34.774654;
9800, -11.041711 73.016014 96.248825 -26.297094;
9810, -10.82198 74.453239 96.044724 -31.358913;
9820, -10.637483 0. 97.205238 -26.015747;
9830, -9.607495 75.861221 96.515839 -31.434238;
